sample-id,absolute-filepath,direction
I52-M117,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121622-1-1-1_S144_L001_R1_001.fastq,forward
I52-M117,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121622-1-1-1_S144_L001_R2_001.fastq,reverse
I53-M120,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121623-1-1-1_S145_L001_R1_001.fastq,forward
I53-M120,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121623-1-1-1_S145_L001_R2_001.fastq,reverse
I54-M121,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121624-1-1-1_S146_L001_R1_001.fastq,forward
I54-M121,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121624-1-1-1_S146_L001_R2_001.fastq,reverse
I55-M122,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121625-1-1-1_S147_L001_R1_001.fastq,forward
I55-M122,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121625-1-1-1_S147_L001_R2_001.fastq,reverse
I56-M124,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121626-1-1-1_S148_L001_R1_001.fastq,forward
I56-M124,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121626-1-1-1_S148_L001_R2_001.fastq,reverse
I57-M126,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121627-1-1-1_S149_L001_R1_001.fastq,forward
I57-M126,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121627-1-1-1_S149_L001_R2_001.fastq,reverse
I58-M125,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121628-1-1-1_S150_L001_R1_001.fastq,forward
I58-M125,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121628-1-1-1_S150_L001_R2_001.fastq,reverse
I59-M129,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121629-1-1-1_S151_L001_R1_001.fastq,forward
I59-M129,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121629-1-1-1_S151_L001_R2_001.fastq,reverse
I60-M130,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121630-1-1-1_S153_L001_R1_001.fastq,forward
I60-M130,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121630-1-1-1_S153_L001_R2_001.fastq,reverse
I61-M133,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121631-1-1-1_S155_L001_R1_001.fastq,forward
I61-M133,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121631-1-1-1_S155_L001_R2_001.fastq,reverse
I62-M134,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121632-1-1-1_S157_L001_R1_001.fastq,forward
I62-M134,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121632-1-1-1_S157_L001_R2_001.fastq,reverse
I63-M135,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121633-1-1-1_S159_L001_R1_001.fastq,forward
I63-M135,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121633-1-1-1_S159_L001_R2_001.fastq,reverse
I64-M138,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121634-1-1-1_S161_L001_R1_001.fastq,forward
I64-M138,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121634-1-1-1_S161_L001_R2_001.fastq,reverse
I65-M140,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121635-1-1-1_S163_L001_R1_001.fastq,forward
I65-M140,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121635-1-1-1_S163_L001_R2_001.fastq,reverse
I66-M141,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121636-1-1-1_S165_L001_R1_001.fastq,forward
I66-M141,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121636-1-1-1_S165_L001_R2_001.fastq,reverse
I67-M143,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121637-1-1-1_S152_L001_R1_001.fastq,forward
I67-M143,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121637-1-1-1_S152_L001_R2_001.fastq,reverse
I68-M144,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121638-1-1-1_S154_L001_R1_001.fastq,forward
I68-M144,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121638-1-1-1_S154_L001_R2_001.fastq,reverse
I69-M148,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121639-1-1-1_S156_L001_R1_001.fastq,forward
I69-M148,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121639-1-1-1_S156_L001_R2_001.fastq,reverse
I70-M150,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121640-1-1-1_S158_L001_R1_001.fastq,forward
I70-M150,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121640-1-1-1_S158_L001_R2_001.fastq,reverse
I71-M151,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121641-1-1-1_S160_L001_R1_001.fastq,forward
I71-M151,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121641-1-1-1_S160_L001_R2_001.fastq,reverse
I72-M155,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121642-1-1-1_S162_L001_R1_001.fastq,forward
I72-M155,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121642-1-1-1_S162_L001_R2_001.fastq,reverse
I73-M156,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121643-1-1-1_S164_L001_R1_001.fastq,forward
I73-M156,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121643-1-1-1_S164_L001_R2_001.fastq,reverse
I74-M160,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121644-1-1-1_S166_L001_R1_001.fastq,forward
I74-M160,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121644-1-1-1_S166_L001_R2_001.fastq,reverse
I75-M162,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121645-1-1-1_S167_L001_R1_001.fastq,forward
I75-M162,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121645-1-1-1_S167_L001_R2_001.fastq,reverse
I76-M164,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121646-1-1-1_S169_L001_R1_001.fastq,forward
I76-M164,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121646-1-1-1_S169_L001_R2_001.fastq,reverse
I51-MV85,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121647-1-1-1_S171_L001_R1_001.fastq,forward
I51-MV85,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121647-1-1-1_S171_L001_R2_001.fastq,reverse
I52-MV86,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121648-1-1-1_S173_L001_R1_001.fastq,forward
I52-MV86,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121648-1-1-1_S173_L001_R2_001.fastq,reverse
I53-MV89,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121649-1-1-1_S175_L001_R1_001.fastq,forward
I53-MV89,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121649-1-1-1_S175_L001_R2_001.fastq,reverse
I54-MV90,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121650-1-1-1_S177_L001_R1_001.fastq,forward
I54-MV90,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121650-1-1-1_S177_L001_R2_001.fastq,reverse
I55-MV92,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121651-1-1-1_S179_L001_R1_001.fastq,forward
I55-MV92,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121651-1-1-1_S179_L001_R2_001.fastq,reverse
I56-MV93,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121652-1-1-1_S181_L001_R1_001.fastq,forward
I56-MV93,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121652-1-1-1_S181_L001_R2_001.fastq,reverse
I57-MV94,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121653-1-1-1_S168_L001_R1_001.fastq,forward
I57-MV94,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121653-1-1-1_S168_L001_R2_001.fastq,reverse
I58-MV96,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121654-1-1-1_S170_L001_R1_001.fastq,forward
I58-MV96,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121654-1-1-1_S170_L001_R2_001.fastq,reverse
I59-MV98,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121655-1-1-1_S172_L001_R1_001.fastq,forward
I59-MV98,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121655-1-1-1_S172_L001_R2_001.fastq,reverse
I60-MV99,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121656-1-1-1_S174_L001_R1_001.fastq,forward
I60-MV99,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121656-1-1-1_S174_L001_R2_001.fastq,reverse
I61-MV102,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121657-1-1-1_S176_L001_R1_001.fastq,forward
I61-MV102,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121657-1-1-1_S176_L001_R2_001.fastq,reverse
I62-MV103,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121658-1-1-1_S178_L001_R1_001.fastq,forward
I62-MV103,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121658-1-1-1_S178_L001_R2_001.fastq,reverse
I63-MV104,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121659-1-1-1_S180_L001_R1_001.fastq,forward
I63-MV104,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121659-1-1-1_S180_L001_R2_001.fastq,reverse
I64-MV107,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121660-1-1-1_S182_L001_R1_001.fastq,forward
I64-MV107,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121660-1-1-1_S182_L001_R2_001.fastq,reverse
I65-MV109,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121661-1-1-1_S183_L001_R1_001.fastq,forward
I65-MV109,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121661-1-1-1_S183_L001_R2_001.fastq,reverse
I66-MV110,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121662-1-1-1_S185_L001_R1_001.fastq,forward
I66-MV110,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121662-1-1-1_S185_L001_R2_001.fastq,reverse
I67-MV112,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121663-1-1-1_S187_L001_R1_001.fastq,forward
I67-MV112,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121663-1-1-1_S187_L001_R2_001.fastq,reverse
I68-MV113,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121664-1-1-1_S189_L001_R1_001.fastq,forward
I68-MV113,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121664-1-1-1_S189_L001_R2_001.fastq,reverse
I69-MV117,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121665-1-1-1_S191_L001_R1_001.fastq,forward
I69-MV117,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121665-1-1-1_S191_L001_R2_001.fastq,reverse
I70-MV119,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121666-1-1-1_S193_L001_R1_001.fastq,forward
I70-MV119,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121666-1-1-1_S193_L001_R2_001.fastq,reverse
I71-MV120,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121667-1-1-1_S194_L001_R1_001.fastq,forward
I71-MV120,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121667-1-1-1_S194_L001_R2_001.fastq,reverse
I72-MV124,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121668-1-1-1_S195_L001_R1_001.fastq,forward
I72-MV124,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121668-1-1-1_S195_L001_R2_001.fastq,reverse
I73-MV125,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121669-1-1-1_S184_L001_R1_001.fastq,forward
I73-MV125,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121669-1-1-1_S184_L001_R2_001.fastq,reverse
I74-MV126,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121670-1-1-1_S186_L001_R1_001.fastq,forward
I74-MV126,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121670-1-1-1_S186_L001_R2_001.fastq,reverse
I75-MV131,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121671-1-1-1_S188_L001_R1_001.fastq,forward
I75-MV131,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121671-1-1-1_S188_L001_R2_001.fastq,reverse
I76-MV133,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121672-1-1-1_S190_L001_R1_001.fastq,forward
I76-MV133,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121672-1-1-1_S190_L001_R2_001.fastq,reverse
